"image","xmin","ymin","xmax","ymax","label"
"1584332886-5678.jpg",35.919544621026894,84.91503267973856,72.00488997555013,116.75816993464052,"Non mask"
"1584332886-5678.jpg",192.05646393643033,90.22222222222221,229.95377444987776,117.51633986928104,"Mask"
"1584332886-5678.jpg",460.36942237163817,235.03267973856208,493.7190556234719,257.01960784313724,"Mask"
"1584332886-5678.jpg",347.4354370415648,59.89542483660131,389.5843520782396,87.18954248366013,"Mask"
"1584332886-5678.jpg",266.3351925427873,63.68627450980392,295.8950947432763,81.88235294117646,"Non mask"
"1584332886-5678.jpg",3.327857579462103,20.470588235294116,603.6212561124695,457.93464052287584,"No social distance"
"11-13%20(2).jpg",115.05016722408027,200.39028532608694,146.26532887402453,229.8033288043478,"Mask"
"11-13%20(2).jpg",297.88182831661095,220.89028532608694,325.5295429208473,243.17289402173913,"Mask"
"11-13%20(2).jpg",415.6075808249721,236.04245923913044,431.6610925306577,250.3033288043478,"Mask"
"11-13%20(2).jpg",523.5228539576366,234.25985054347825,540.4682274247492,248.52072010869563,"Mask"
"11-13%20(2).jpg",46.3768115942029,87.1946331521739,798.216276477146,519.477241847826,"Social Distance"
"9-17%20(2).jpg",435.9499431171786,148.1013491894198,464.16382252559725,173.5689259812287,"Non mask"
"9-17%20(2).jpg",528.7827076222981,152.64913075938566,551.5358361774744,169.02114441126278,"Non mask"
"9-17%20(2).jpg",686.2343572241183,157.19691232935153,710.8077360637087,183.57404543515358,"Non mask"
"9-17%20(2).jpg",751.7633674630262,206.31295328498294,771.7861205915814,225.41363587883959,"Non mask"
"9-17%20(2).jpg",4.550625711035267,90.79930140784982,800,511.9238747866894,"Social Distance"
"135100-social-afp.jpg",23.411371237458194,26.865096830985916,1476.588628762542,930.034110915493,"Social Distance"
"13Lynteris4-superJumbo.jpg",465.3747016706444,1014.4444444444446,763.5322195704057,1315.1111111111113,"Mask"
"13Lynteris4-superJumbo.jpg",971.2649164677805,733.3333333333334,1244.983293556086,980.2222222222223,"Mask"
"13Lynteris4-superJumbo.jpg",1494.2625298329356,606.2222222222223,1733.7661097852028,831.1111111111112,"Mask"
"13Lynteris4-superJumbo.jpg",1132.563245823389,246.8888888888889,1376.9546539379476,435.11111111111114,"Mask"
"13Lynteris4-superJumbo.jpg",858.8448687350835,139.33333333333334,1086.128878281623,325.11111111111114,"Non mask"
"13Lynteris4-superJumbo.jpg",230.75894988066827,484.00000000000006,509.36515513126494,699.1111111111112,"Mask"
"13Lynteris4-superJumbo.jpg",125.67064439140812,897.1111111111112,304.0763723150358,1136.6666666666667,"Mask"
"13Lynteris4-superJumbo.jpg",5.918854415274463,244.44444444444446,164.77326968973748,388.6666666666667,"Non mask"
"13Lynteris4-superJumbo.jpg",1716.6587112171837,975.3333333333334,1990.3770883054892,1200.2222222222222,"Mask"
"13Lynteris4-superJumbo.jpg",18.13842482100239,171.11111111111111,1985.4892601431982,1456.888888888889,"No social distance"
